# Logfile created on Wed Oct 28 22:45:08 -0600 2015DEPRECATION WARNING: Kernel#returning has been deprecated in favor of Object#tap. (called from enable_activerecord at /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/will_paginate-2.3.11/lib/will_paginate.rb:39)
  [4;36;1mSQL (19.3ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 3 ) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organizations` WHERE (`organizations`.`id` = 26) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 3 ) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 3 ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 3 ) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organizations` WHERE (`organizations`.`id` = 26) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 3 ) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organizations` WHERE (`organizations`.`id` = 26) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT count(*) AS count_all FROM `coop_app_organizations` WHERE (((`coop_app_organizations`.`is_owner` = 1) AND (coop_app_id = 3 )) AND (`coop_app_organizations`.organization_id = 26)) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 3 ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `organizations` WHERE (`organizations`.`id` = 26) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 3 ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 3 ) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 3 ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 3 ) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organizations` WHERE (`organizations`.`id` = 26) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 3 ) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organizations` WHERE (`organizations`.`id` = 26) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT count(*) AS count_all FROM `coop_app_organizations` WHERE (((`coop_app_organizations`.`is_owner` = 1) AND (coop_app_id = 3 )) AND (`coop_app_organizations`.organization_id = 26)) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 3 ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `organizations` WHERE (`organizations`.`id` = 26) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 3 ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (abbrev = 'BLOGS' ) LIMIT 1[0m
  [4;36;1mCoopApp Load (0.9ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (abbrev = 'BLOGS') AND (is_available = 1 ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (is_selected AND is_allowed) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 2) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 3) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 4) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 5) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 6) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 7) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 8) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 10) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 16) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 17) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 18) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 19) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 20) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 21) [0m
  [4;35;1mAuthorizationLevel Load (0.7ms)[0m   [0mSELECT * FROM `authorization_levels` WHERE (`authorization_levels`.`name` = 'blog_administrator') LIMIT 1[0m
  [4;36;1mAuthorization Load (0.6ms)[0m   [0;1mSELECT * FROM `authorizations` WHERE (`authorizations`.user_id = 3 AND (((scope_id = 26 AND scope_type = 'Organization' AND authorization_level_id = 28) OR authorization_level_id = 1))) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `authorization_levels` WHERE (`authorization_levels`.`id` = 1) [0m
  [4;36;1mCoopAppOrganization Load (0.7ms)[0m   [0;1mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 5 ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 5 ) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 5 ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `organizations` WHERE (`organizations`.`id` = 26) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 5 ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `organizations` WHERE (`organizations`.`id` = 26) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM `coop_app_organizations` WHERE (((`coop_app_organizations`.`is_owner` = 1) AND (coop_app_id = 5 )) AND (`coop_app_organizations`.organization_id = 26)) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 5 ) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organizations` WHERE (`organizations`.`id` = 26) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 5 ) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 5 ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 5 ) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organizations` WHERE (`organizations`.`id` = 26) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 5 ) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organizations` WHERE (`organizations`.`id` = 26) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT count(*) AS count_all FROM `coop_app_organizations` WHERE (((`coop_app_organizations`.`is_owner` = 1) AND (coop_app_id = 5 )) AND (`coop_app_organizations`.organization_id = 26)) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 5 ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `organizations` WHERE (`organizations`.`id` = 26) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 5 ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 5 ) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 5 ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 5 ) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organizations` WHERE (`organizations`.`id` = 26) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 5 ) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organizations` WHERE (`organizations`.`id` = 26) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT count(*) AS count_all FROM `coop_app_organizations` WHERE (((`coop_app_organizations`.`is_owner` = 1) AND (coop_app_id = 5 )) AND (`coop_app_organizations`.organization_id = 26)) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 5 ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `organizations` WHERE (`organizations`.`id` = 26) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 5 ) LIMIT 1[0m
  [4;35;1mCoopApp Load (0.8ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (abbrev = 'ELT' ) LIMIT 1[0m
  [4;36;1mCoopApp Load (0.7ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (abbrev = 'ELT') AND (is_available = 1 ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (is_selected AND is_allowed) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 2) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 3) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 4) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 5) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 6) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 7) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 8) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 10) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 16) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 17) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 18) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 19) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 20) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 21) [0m
  [4;35;1mAuthorizationLevel Load (0.6ms)[0m   [0mSELECT * FROM `authorization_levels` WHERE (`authorization_levels`.`name` = 'elt_administrator') LIMIT 1[0m
  [4;36;1mAuthorization Load (0.5ms)[0m   [0;1mSELECT * FROM `authorizations` WHERE (`authorizations`.user_id = 3 AND (((scope_id = 26 AND scope_type = 'Organization' AND authorization_level_id = 24) OR authorization_level_id = 1))) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `authorization_levels` WHERE (`authorization_levels`.`id` = 1) [0m
  [4;36;1mCoopAppOrganization Load (0.8ms)[0m   [0;1mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 10 ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 10 ) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organizations` WHERE (`organizations`.`id` = 26) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 10 ) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 10 ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 10 ) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 10 ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 10 ) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 10 ) LIMIT 1[0m
  [4;35;1mCoopApp Load (0.7ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (abbrev = 'STAT' ) LIMIT 1[0m
  [4;36;1mCoopApp Load (0.5ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (abbrev = 'STAT') AND (is_available = 1 ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (is_selected AND is_allowed) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 2) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 3) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 4) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 5) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 6) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 7) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 8) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 10) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 16) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 17) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 18) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 19) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 20) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 21) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `authorization_levels` WHERE (`authorization_levels`.`name` = 'administrator') LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `authorizations` WHERE (`authorizations`.user_id = 3 AND (((scope_id = 26 AND scope_type = 'Organization' AND authorization_level_id = 2) OR authorization_level_id = 1))) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `authorization_levels` WHERE (`authorization_levels`.`id` = 1) [0m
  [4;36;1mCoopAppOrganization Load (0.7ms)[0m   [0;1mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 8 ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 8 ) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 8 ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `organizations` WHERE (`organizations`.`id` = 26) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 8 ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `organizations` WHERE (`organizations`.`id` = 26) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM `coop_app_organizations` WHERE (((`coop_app_organizations`.`is_owner` = 1) AND (coop_app_id = 8 )) AND (`coop_app_organizations`.organization_id = 26)) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 8 ) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organizations` WHERE (`organizations`.`id` = 26) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 8 ) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 8 ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 8 ) LIMIT 1[0m
